Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
M - 6,Summary,12143,,M,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-0.143031957452817,2.4061757719715,-0.144260894332099,1.0758199198765
M - 7,Summary,11892,,M,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""importazole""","""sing""",18101.0,0.0,0.0,28617,-0.119405092483645,2.00870942201108,-0.120431026298301,1.06378699657686
M - 8,Summary,11972,,M,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-0.126935567374218,2.1353919239905,-0.128026203360866,1.06764192587412
M - 9,Summary,11444,,M,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""16-beta-bromoandrosterone""","""sing""",18265.0,0.0,0.0,28617,-7.72344330964372e-002,1.29928741092637,-7.78980347479351e-002,1.04184637761782
M - 10,Summary,11171,,M,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-5.15366875323575e-002,0.866983372921615,-5.19794930219311e-002,1.02817067555868
M - 11,Summary,11859,,M,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""pitstop2""","""sing""",18282.0,0.0,0.0,28617,-0.116298771591284,1.95645288994458,-0.117298015759992,1.06219138517765
M - 12,Summary,11111,,M,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-4.58888313644279e-002,0.771971496437055,-4.62831102250071e-002,1.02513276453181
M - 13,Summary,11583,,M,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""Bendamustine HCl ""","""sing""",18255.0,0.0,0.0,28617,-9.03186332188073e-002,1.5193982581156,-9.10946548941422e-002,1.04871917509406
M - 14,Summary,11323,,M,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-6.58445898244457e-002,1.1076801266825,-6.64103294408051e-002,1.03581436405762
M - 15,Summary,11983,,M,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""Procarbazine HCl ""","""sing""",18256.0,0.0,0.0,28617,-0.127971007671671,2.15281076801267,-0.129070540206969,1.06817052356109
M - 16,Summary,12352,,M,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-0.162705323104438,2.73713380839272,-0.164103294408051,1.08570314653593
M - 17,Summary,11261,,M,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""Fingolimod (FTY720) HCl ""","""sing""",18257.0,0.0,0.0,28617,-6.00084717842519e-002,1.00950118764846,-6.0524067217317e-002,1.03270553988589
M - 18,Summary,4827,,M,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,0.545629971290065,-9.17893903404592,0.550318048039495,0.605739549481872
M - 19,Summary,6968,,M,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""BRD9876""","""sing""",18283.0,0.0,0.0,28617,0.34409563703111,-5.78859857482185,0.347052121902592,0.778485359251896
M - 20,Summary,12017,,M,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-0.131171459500165,2.20665083135392,-0.132298490458559,1.06980216019216
M - 21,Summary,1854,,M,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""ciclopirox""","""sing""",18284.0,0.0,0.0,28617,0.825481244410976,-13.8867775138559,0.832573815627077,0.230291683158439
M - 22,Summary,9639,,M,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,9.26719066221113e-002,-1.55898653998416,9.34681477261939e-002,0.946589321246619
M - 23,Summary,8206,,M,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.3717421124828532E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.3717421124828532E-8,"""KPT330""","""DRC1""",0.0,0.0,0.0,28617,0.227561538099496,-3.82818685669042,0.229516756859394,0.86130947052745
M - 24,Summary,9738,,M,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-99,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28617,8.33529439450276e-002,-1.40221694378464,8.40691161112693e-002,0.952133565987349
N - 1,Summary,10661,,N,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-99,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28617,-3.52991010495596e-003,5.93824228028504e-002,-3.56023924807747e-003,1.0019624975735
N - 2,Summary,88,,N,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-5,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-5,"""doxorubicin""","""POS""",0.0,0.0,0.0,28617,0.99171647762037,-16.6832937450515,1.00023734928321,-0.473260001957582
N - 3,Summary,10772,,N,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""ML006""","""sing""",18014.0,0.0,0.0,28617,-1.39784440156256e-002,0.235154394299287,-1.40985474223868e-002,1.00774244511578
N - 4,Summary,12305,,N,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""ML006""","""sing""",18014.0,0.0,0.0,28617,-0.158281169106227,2.66270783847981,-0.159641127883794,1.08349118214899
N - 5,Summary,11780,,N,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""N9-isopropylolomoucine""","""sing""",18015.0,0.0,0.0,28617,-0.108862427636843,1.83135391923991,-0.109797778410709,1.05835852880287
N - 6,Summary,10820,,N,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""N9-isopropylolomoucine""","""sing""",18015.0,0.0,0.0,28617,-1.84967289499693e-002,0.311163895486936,-1.86556536599259e-002,1.01022857440435
N - 7,Summary,10377,,N,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""importazole""","""sing""",18101.0,0.0,0.0,28617,2.32032757565774e-002,-0.39034045922407,2.34026393240292e-002,0.986973823507915
N - 8,Summary,11467,,N,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""importazole""","""sing""",18101.0,0.0,0.0,28617,-7.93994446274768e-002,1.33570863024545,-8.00816481534226e-002,1.0429877470441
N - 9,Summary,11208,,N,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""16-beta-bromoandrosterone""","""sing""",18265.0,0.0,0.0,28617,-5.50195321692475e-002,0.925574030087094,-5.54922624133675e-002,1.03003818881003
N - 10,Summary,11300,,N,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""16-beta-bromoandrosterone""","""sing""",18265.0,0.0,0.0,28617,-6.36795782934061e-002,1.07125890736342,-6.42267160353176e-002,1.03466252724032
N - 11,Summary,10500,,N,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""pitstop2""","""sing""",18282.0,0.0,0.0,28617,1.16251706123217e-002,-0.195566112430721,1.17250545903351e-002,0.993501287019527
N - 12,Summary,12520,,N,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""pitstop2""","""sing""",18282.0,0.0,0.0,28617,-0.178519320374641,3.00316706254949,-0.180053166239438,1.09356042801927
N - 13,Summary,10902,,N,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""Bendamustine HCl ""","""sing""",18255.0,0.0,0.0,28617,-2.62154657128064e-002,0.441013460015835,-2.64407101490554e-002,1.01445736155735
N - 14,Summary,10788,,N,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""Bendamustine HCl ""","""sing""",18255.0,0.0,0.0,28617,-1.54845389937404e-002,0.26049089469517,-1.56175828348998e-002,1.00857204158601
N - 15,Summary,10697,,N,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""Procarbazine HCl ""","""sing""",18256.0,0.0,0.0,28617,-6.91862380571373e-003,0.116389548693587,-6.97806892623184e-003,1.00384181400865
N - 16,Summary,12014,,N,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""Procarbazine HCl ""","""sing""",18256.0,0.0,0.0,28617,-0.130889066691768,2.20190023752969,-0.132013671318713,1.06965832636419
N - 17,Summary,10259,,N,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""Fingolimod (FTY720) HCl ""","""sing""",18257.0,0.0,0.0,28617,3.43107262201723e-002,-0.577197149643706,3.4605525491313e-002,0.980659014569075
N - 18,Summary,4238,,N,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""Fingolimod (FTY720) HCl ""","""sing""",18257.0,0.0,0.0,28617,0.601073092671907,-10.1116389548694,0.606237539162632,0.548619147370516
N - 19,Summary,5701,,N,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""BRD9876""","""sing""",18283.0,0.0,0.0,28617,0.463359533110557,-7.79493269992082,0.467340738630969,0.681866108551676
