Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
B - 16,Summary,9940,,B,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CHIR-99021""","""SING""",18193.0,0.0,0.0,28352,-1.40787594368497e-002,0.293617021276596,-1.44238306767703e-002,1.00696268006185
B - 17,Summary,9720,,B,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CAY10576""","""SING""",18086.0,0.0,0.0,28352,8.3656396653744e-003,-0.174468085106383,8.57068199634178e-003,0.995827798539201
B - 18,Summary,9591,,B,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""vemurafenib""","""SING""",18194.0,0.0,0.0,28352,2.15262191389513e-002,-0.448936170212766,2.20538280637575e-002,0.989210357840636
B - 19,Summary,11032,,B,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ABT-263 (Navitoclax)""","""SING""",18116.0,0.0,0.0,28352,-0.125484594980616,2.61702127659574,-0.128560229945127,1.05964320537691
B - 20,Summary,9737,,B,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""IC-87114""","""SING""",18195.0,0.0,0.0,28352,6.63129973474796e-003,-0.138297872340426,6.79383328978312e-003,0.996694934326897
B - 21,Summary,9122,,B,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""linifanib""","""SING""",18117.0,0.0,0.0,28352,6.93735972250561e-002,-1.4468085106383,7.10739482623465e-002,0.964572996277731
B - 22,Summary,10375,,B,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ifosfamide""","""SING""",18196.0,0.0,0.0,28352,-5.84574576617016e-002,1.21914893617021,-5.9890253462242e-002,1.02844537391217
B - 23,Summary,566,,B,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-005,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-5,"""KPT330""","""DRC1""",0.0,0.0,0.0,28352,0.942256682309733,-19.6510638297872,0.965351450222106,-1.56176345977427e-002
B - 24,Summary,11277,,B,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28352,-0.15047949398082,3.13829787234043,-0.154167755422002,1.07091980551124
C - 1,Summary,10317,,C,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28352,-5.2540297898388e-002,1.09574468085106,-5.38280637575124e-002,1.0256205982074
C - 2,Summary,9327,,C,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""dmso""","""NEG""",0.0,0.0,0.0,28352,4.84594980616201e-002,-1.01063829787234,4.9647243271492e-002,0.975456377125056
C - 3,Summary,9891,,C,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""STF 31""","""SING""",18305.0,0.0,0.0,28352,-9.07977963680873e-003,0.18936170212766,-9.30232558139535e-003,1.00449878908884
C - 4,Summary,1796,,C,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""mitomycin""","""SING""",18279.0,0.0,0.0,28352,0.816772087329117,-17.0340425531915,0.836791220276979,0.311669120779593
C - 5,Summary,9452,,C,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SCH 79797 dihydrochloride""","""SING""",18306.0,0.0,0.0,28352,3.57069985717201e-002,-0.74468085106383,3.65821792526783e-002,0.982004650204265
C - 6,Summary,10136,,C,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""pifithrin-mu""","""SING""",18329.0,0.0,0.0,28352,-3.40746786370127e-002,0.71063829787234,-3.49098510582702e-002,1.01672792128097
C - 7,Summary,8332,,C,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Ch 55""","""SING""",18307.0,0.0,0.0,28352,0.149969394001224,-3.12765957446809,0.153645152861249,0.920829530603183
C - 8,Summary,9234,,C,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CCT036477""","""SING""",18330.0,0.0,0.0,28352,5.79473576821057e-002,-1.20851063829787,5.93676509014894e-002,0.970541548185424
C - 9,Summary,8925,,C,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""BRD 9876""","""SING""",18308.0,0.0,0.0,28352,8.94715364211386e-002,-1.86595744680851,9.16644891559969e-002,0.953939765864586
C - 10,Summary,9057,,C,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CI-976""","""SING""",18331.0,0.0,0.0,28352,7.60048969598042e-002,-1.58510638297872,7.78677815521296e-002,0.961083811254545
C - 11,Summary,8969,,C,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""FGIN-1-27""","""SING""",18309.0,0.0,0.0,28352,8.49826566006937e-002,-1.77234042553191,8.70655866213744e-002,0.956329883841746
C - 12,Summary,9134,,C,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""etomoxir""","""SING""",18332.0,0.0,0.0,28352,6.81493572740257e-002,-1.42127659574468,6.98197021165404e-002,0.965215109152816
C - 13,Summary,8908,,C,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Curcumin""","""SING""",18025.0,0.0,0.0,28352,9.12058763517649e-002,-1.90212765957447,9.34413378625555e-002,0.953013939663905
C - 14,Summary,8679,,C,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""GW-405833""","""SING""",18333.0,0.0,0.0,28352,0.114568455417262,-2.38936170212766,0.117376535145022,0.940411194840959
C - 15,Summary,8585,,C,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Cyclosporin A""","""SING""",18310.0,0.0,0.0,28352,0.124158335033667,-2.58936170212766,0.12720146328717,0.935165616611043
C - 16,Summary,8694,,C,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CI 976""","""SING""",18334.0,0.0,0.0,28352,0.113038155478474,-2.35744680851064,0.115808727462765,0.941244300521175
C - 17,Summary,8829,,C,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Ouabain""","""SING""",18311.0,0.0,0.0,28352,9.92654560293817e-002,-2.07021276595745,0.101698458322446,0.94869406694292
C - 18,Summary,9779,,C,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AC 55649""","""SING""",18335.0,0.0,0.0,28352,2.34645990614157e-003,-4.8936170212766e-002,2.40397177946172e-003,0.998832403121573
C - 19,Summary,9866,,C,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,968.0,"""SING""",18312.0,0.0,0.0,28352,-6.52927973882877e-003,0.136170212765957,-6.68931277763261e-003,1.00323816674003
C - 20,Summary,9990,,C,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""LY 2183240""","""SING""",18336.0,0.0,0.0,28352,-1.91797592328096e-002,0.4,-1.96498562842958e-002,1.00946746443445
C - 21,Summary,9800,,C,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""HBX 41108""","""SING""",18313.0,0.0,0.0,28352,2.04039991838378e-004,-4.25531914893617e-003,2.09041024301019e-004,0.999898551610861
C - 22,Summary,9867,,C,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CD 1530""","""SING""",18337.0,0.0,0.0,28352,-6.63129973474796e-003,0.138297872340426,-6.79383328978312e-003,1.00328863769285
C - 23,Summary,620,,C,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,3.33333333333333e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,3.3333333333333337E-6,"""KPT330""","""DRC1""",0.0,0.0,0.0,28352,0.936747602530096,-19.536170212766,0.959707342565979,6.93503392602501e-003
C - 24,Summary,10728,,C,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28352,-9.44705162211794e-002,1.97021276595745,-9.67859942513718e-002,1.04538633971218
D - 1,Summary,9328,,D,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28352,4.83574780657009e-002,-1.00851063829787,4.95427227593415e-002,0.975509024235556
D - 2,Summary,239,,D,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-005,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-5,"""doxorubicin""","""POS""",0.0,0.0,0.0,28352,0.975617220975311,-20.3468085106383,0.999529657695323,-0.20550570200401
D - 3,Summary,9820,,D,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""veliparib""","""SING""",18118.0,0.0,0.0,28352,-1.83635992654563e-003,3.82978723404255e-002,-1.88136921870917e-003,1.00091233629043
D - 4,Summary,10712,,D,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""TG-100-115""","""SING""",18197.0,0.0,0.0,28352,-9.28381962864722e-002,1.93617021276596,-9.51136660569637e-002,1.04462761080068
D - 5,Summary,8245,,D,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""axitinib""","""SING""",18119.0,0.0,0.0,28352,0.158845133646195,-3.31276595744681,0.162738437418343,0.915824160181227
D - 6,Summary,10561,,D,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""GSK1059615""","""SING""",18198.0,0.0,0.0,28352,-7.74331769026728e-002,1.61489361702128,-7.93310687222367e-002,1.03742483002393
