Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name,Plate Barcode,IBT Barcode,Anchor_conc,Anchor_name,CELL LINE,RUN,SET,date,notes,CMPD1,DOSE1,CMPD2,DOSE2,Func,TimePoint,CellLine,Count_FA,Count_Z,Count_RobustZ
I - 23,Summary,9346,,I,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,6.09143989336566e-002,-0.817299169863268,-1.05570776255708
I - 24,Summary,10076,,I,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-1.24359636576585e-002,0.166855504638958,0.277625570776256
J - 1,Summary,10230,,J,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-2.79098757659633e-002,0.374471696246277,0.558904109589041
J - 2,Summary,10681,,J,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-7.32263326545703e-002,0.982490543096283,1.38264840182648
J - 3,Summary,4908,,J,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.50684441150935,-6.80042032800146,-9.16164383561644
J - 4,Summary,5260,,J,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.471475469547511,-6.32586903289902,-8.51872146118721
J - 5,Summary,5237,,J,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.473786508368881,-6.35687664593128,-8.56073059360731
J - 6,Summary,5298,,J,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.467657231494812,-6.27463906354137,-8.44931506849315
J - 7,Summary,9923,,J,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,2.93746850189103e-003,-3.94125298800014e-002,-1.82648401826484e-003
J - 8,Summary,9592,,J,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,3.61963315398709e-002,-0.485652526126901,-0.606392694063927
J - 9,Summary,10143,,J,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-1.91681202242586e-002,0.257182029559026,0.4
J - 10,Summary,9611,,J,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,3.42872125135216e-002,-0.460037541448076,-0.571689497716895
J - 11,Summary,11141,,J,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.119447109081974,1.60264280374152,2.22283105022831
J - 12,Summary,10856,,J,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-9.0810323686735e-002,1.21841803355915,1.70228310502283
J - 13,Summary,12444,,J,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.250372482310034,3.35929148987358,4.6027397260274
J - 14,Summary,11303,,J,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.135724860780321,1.82104425205571,2.51872146118721
J - 15,Summary,11549,,J,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.160442928174107,2.15269089579208,2.96803652968037
J - 16,Summary,11256,,J,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.131002303188825,1.75768086890283,2.43287671232877
J - 17,Summary,10651,,J,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-7.02119341919136e-002,0.942045830445507,1.32785388127854
J - 18,Summary,11893,,J,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.195008030545904,2.61645693418765,3.59634703196347
J - 19,Summary,12006,,J,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.206362264755245,2.76879868517224,3.8027397260274
J - 20,Summary,10871,,J,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-9.23175229180633e-002,1.23864038988453,1.7296803652968
J - 21,Summary,10561,,J,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-6.11687388039432e-002,0.820711692493177,1.1634703196347
J - 22,Summary,11037,,J,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.108997194411431,1.46243446655216,2.03287671232877
J - 23,Summary,9171,,J,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,7.84983899658211e-002,-1.05322666032613,-1.37534246575342
J - 24,Summary,9399,,J,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,5.55889616496296e-002,-0.74584684418023,-0.958904109589041
K - 1,Summary,9872,,K,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,8.06194588840758e-003,-0.108168541386321,-9.49771689497717e-002
K - 2,Summary,11937,,K,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-0.199429148291134,2.67577584607546,3.67671232876712
K - 3,Summary,5166,,K,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.480920584730502,-6.45259579920478,-8.69041095890411
K - 4,Summary,5280,,K,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.469465870572406,-6.29890589113183,-8.48219178082192
K - 5,Summary,5012,,K,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.496394496838807,-6.6602119908121,-8.97168949771689
K - 6,Summary,5509,,K,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.446455962307459,-5.99017791789757,-8.06392694063927
K - 7,Summary,10069,,K,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-1.17326040163719e-002,0.157418405020444,0.264840182648402
K - 8,Summary,8913,,K,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.104422216744669,-1.40105118912281,-1.84657534246575
K - 9,Summary,9815,,K,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,1.37893029674555e-002,-0.185013495422797,-0.199086757990868
K - 10,Summary,9407,,K,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,5.47851220595877e-002,-0.735061587473356,-0.944292237442922
K - 11,Summary,11441,,K,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.149591093708542,2.00708993024929,2.77077625570776
K - 12,Summary,11064,,K,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.111710153027822,1.49883470793786,2.08219178082192
K - 13,Summary,10639,,K,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-6.90061748068509e-002,0.925867945385196,1.30593607305936
K - 14,Summary,10804,,K,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-8.55853663514632e-002,1.14831386496447,1.60730593607306
K - 15,Summary,10878,,K,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-9.30208825593499e-002,1.24807748950305,1.74246575342466
K - 16,Summary,11206,,K,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.125978305751064,1.69027301448487,2.34155251141553
K - 17,Summary,10895,,K,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-9.47290416881887e-002,1.27099616000516,1.77351598173516
K - 18,Summary,10787,,K,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-8.38772072226244e-002,1.12539519446236,1.57625570776256
K - 19,Summary,10272,,K,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-3.21300336136829e-002,0.431094293957364,0.635616438356164
K - 20,Summary,10833,,K,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-8.84992848653647e-002,1.18741042052688,1.66027397260274
K - 21,Summary,10671,,K,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-7.22215331670182e-002,0.969008972212691,1.36438356164384
K - 22,Summary,8943,,K,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,0.101407818282013,-1.36060647647203,-1.79178082191781
K - 23,Summary,9698,,K,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,2.5545456971817e-002,-0.342747874760825,-0.412785388127854
K - 24,Summary,10012,,K,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-6.00524693732396e-003,8.05734509839687e-002,0.160730593607306
L - 1,Summary,10375,,L,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-4.24794683354712e-002,0.569954474058364,0.823744292237443
L - 2,Summary,11012,,L,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-0.10648519569255,1.42873053934318,1.98721461187215
L - 3,Summary,4839,,L,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.513777527973461,-6.89344316709825,-9.28767123287671
L - 4,Summary,4698,,L,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.527945200747948,-7.0835333165569,-9.54520547945205
