Drug1,Drug2,Conc1,Conc2,Response,ConcUnit
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0.641292084793065,nM
Doxorubicin hydrochloride,KPT-330,0,0,4.64342972507571,nM
Doxorubicin hydrochloride,KPT-330,0,0,2.28014963481978,nM
Doxorubicin hydrochloride,KPT-330,0,0,2.49391366308414,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,1.45826156849236,nM
Doxorubicin hydrochloride,KPT-330,0,0,9.27775864048685,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,7.48650820989781,nM
Doxorubicin hydrochloride,KPT-330,0,0,0.342733449582106,nM
Doxorubicin hydrochloride,KPT-330,0,0,1.01617461367326,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,8.61643917984487,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,9.0193013047922e-002,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,4.05516025439204,nM
Doxorubicin hydrochloride,KPT-330,0,0,6.50055507586037,nM
Doxorubicin hydrochloride,KPT-330,0,0,9.69449853943525,nM
Doxorubicin hydrochloride,KPT-330,0,0,9.04941577409932,nM
Doxorubicin hydrochloride,KPT-330,0,0,0.991966893865628,nM
Doxorubicin hydrochloride,KPT-330,0,0,6.2865141187926,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,4.63796718884914,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,3.18243493277415,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,4.96370182376203,nM
Doxorubicin hydrochloride,KPT-330,0,0,8.68205158472525,nM
Doxorubicin hydrochloride,KPT-330,0,0,7.23012453520628,nM
Doxorubicin hydrochloride,KPT-330,0,0,11.7275571032285,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,7.10497101270507,nM
Doxorubicin hydrochloride,KPT-330,0,0,9.44229048613182,nM
Doxorubicin hydrochloride,KPT-330,0,0,2.61855055174471,nM
Doxorubicin hydrochloride,KPT-330,0,0,7.8198628094244,nM
Doxorubicin hydrochloride,KPT-330,0,0,5.95884282731882,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,8.54825039351011,nM
Doxorubicin hydrochloride,KPT-330,0,0,8.6330064172418,nM
Doxorubicin hydrochloride,KPT-330,0,0,13.1250756750212,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0.920208257658312,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,0,nM
Doxorubicin hydrochloride,KPT-330,0,0,7.76403425309229,nM
Doxorubicin hydrochloride,KPT-330,0,0,3.80589914367269,nM
