Drug1,Drug2,Conc1,Conc2,Response,ConcUnit
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0.641292084793065,nM
Topotecan hydrochloride,KPT-330,0,0,4.64342972507571,nM
Topotecan hydrochloride,KPT-330,0,0,2.28014963481978,nM
Topotecan hydrochloride,KPT-330,0,0,2.49391366308414,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,1.45826156849236,nM
Topotecan hydrochloride,KPT-330,0,0,9.27775864048685,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,7.48650820989781,nM
Topotecan hydrochloride,KPT-330,0,0,0.342733449582106,nM
Topotecan hydrochloride,KPT-330,0,0,1.01617461367326,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,8.61643917984487,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,9.0193013047922e-002,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,4.05516025439204,nM
Topotecan hydrochloride,KPT-330,0,0,6.50055507586037,nM
Topotecan hydrochloride,KPT-330,0,0,9.69449853943525,nM
Topotecan hydrochloride,KPT-330,0,0,9.04941577409932,nM
Topotecan hydrochloride,KPT-330,0,0,0.991966893865628,nM
Topotecan hydrochloride,KPT-330,0,0,6.2865141187926,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,4.63796718884914,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,3.18243493277415,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,4.96370182376203,nM
Topotecan hydrochloride,KPT-330,0,0,8.68205158472525,nM
Topotecan hydrochloride,KPT-330,0,0,7.23012453520628,nM
Topotecan hydrochloride,KPT-330,0,0,11.7275571032285,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,7.10497101270507,nM
Topotecan hydrochloride,KPT-330,0,0,9.44229048613182,nM
Topotecan hydrochloride,KPT-330,0,0,2.61855055174471,nM
Topotecan hydrochloride,KPT-330,0,0,7.8198628094244,nM
Topotecan hydrochloride,KPT-330,0,0,5.95884282731882,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,8.54825039351011,nM
Topotecan hydrochloride,KPT-330,0,0,8.6330064172418,nM
Topotecan hydrochloride,KPT-330,0,0,13.1250756750212,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0.920208257658312,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,7.76403425309229,nM
Topotecan hydrochloride,KPT-330,0,0,3.80589914367269,nM
Topotecan hydrochloride,KPT-330,0,0,12.9400570884872,nM
Topotecan hydrochloride,KPT-330,0,0,9.71772914684428,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,1.11929131501766,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0.772131441910576,nM
Topotecan hydrochloride,KPT-330,0,0,13.0304662716227,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,14.3831926737296,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,1.13448980937933,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,1.20044851922696,nM
Topotecan hydrochloride,KPT-330,0,0,0,nM
Topotecan hydrochloride,KPT-330,0,0,0.493742105867493,nM
