Drug1,Drug2,Conc1,Conc2,Response,ConcUnit
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0.641292084793065,nM
pevonedistat,KPT-330,0,0,4.64342972507571,nM
pevonedistat,KPT-330,0,0,2.28014963481978,nM
pevonedistat,KPT-330,0,0,2.49391366308414,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,1.45826156849236,nM
pevonedistat,KPT-330,0,0,9.27775864048685,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,7.48650820989781,nM
pevonedistat,KPT-330,0,0,0.342733449582106,nM
pevonedistat,KPT-330,0,0,1.01617461367326,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,8.61643917984487,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,9.0193013047922e-002,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,4.05516025439204,nM
pevonedistat,KPT-330,0,0,6.50055507586037,nM
pevonedistat,KPT-330,0,0,9.69449853943525,nM
pevonedistat,KPT-330,0,0,9.04941577409932,nM
pevonedistat,KPT-330,0,0,0.991966893865628,nM
pevonedistat,KPT-330,0,0,6.2865141187926,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,4.63796718884914,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,3.18243493277415,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,4.96370182376203,nM
pevonedistat,KPT-330,0,0,8.68205158472525,nM
pevonedistat,KPT-330,0,0,7.23012453520628,nM
pevonedistat,KPT-330,0,0,11.7275571032285,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,0,nM
pevonedistat,KPT-330,0,0,7.10497101270507,nM
pevonedistat,KPT-330,0,0,9.44229048613182,nM
pevonedistat,KPT-330,0,0,2.61855055174471,nM
