Drug1,Drug2,Conc1,Conc2,Response,ConcUnit
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0.641292084793065,nM
rucaparib,KPT-330,0,0,4.64342972507571,nM
rucaparib,KPT-330,0,0,2.28014963481978,nM
rucaparib,KPT-330,0,0,2.49391366308414,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,1.45826156849236,nM
rucaparib,KPT-330,0,0,9.27775864048685,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,7.48650820989781,nM
rucaparib,KPT-330,0,0,0.342733449582106,nM
rucaparib,KPT-330,0,0,1.01617461367326,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,8.61643917984487,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,9.0193013047922e-002,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,4.05516025439204,nM
rucaparib,KPT-330,0,0,6.50055507586037,nM
rucaparib,KPT-330,0,0,9.69449853943525,nM
rucaparib,KPT-330,0,0,9.04941577409932,nM
rucaparib,KPT-330,0,0,0.991966893865628,nM
rucaparib,KPT-330,0,0,6.2865141187926,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,4.63796718884914,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,3.18243493277415,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,0,nM
rucaparib,KPT-330,0,0,4.96370182376203,nM
