Drug1,Drug2,Conc1,Conc2,Response,ConcUnit
cytarabine,KPT-330,0,0,4.67511298807142,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0.822404978884196,nM
cytarabine,KPT-330,0,0,8.97236422908795,nM
cytarabine,KPT-330,0,0,5.83092539082759,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,2.14504596527068,nM
cytarabine,KPT-330,0,0,3.27649878211676,nM
cytarabine,KPT-330,0,0,3.65364972106545,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,4.83224640528011,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,1.18715640188033,nM
cytarabine,KPT-330,0,0,7.38586566807426,nM
cytarabine,KPT-330,0,0,3.24276950043821,nM
cytarabine,KPT-330,0,0,7.4018006533344,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,2.45888551812231,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0.404511863088293,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0.809023726176585,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,4.03515781062725,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0.31162604874151,nM
cytarabine,KPT-330,0,0,3.36396324410707,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,7.14119019836639,nM
cytarabine,KPT-330,0,0,1.69583819525476,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,1.01914762198888,nM
cytarabine,KPT-330,0,0,7.59728227300803,nM
cytarabine,KPT-330,0,0,1.79122915379864,nM
cytarabine,KPT-330,0,0,0,nM
cytarabine,KPT-330,0,0,10.1451513279802,nM
cytarabine,KPT-330,0,0,0,nM
