Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name,Plate Barcode,IBT Barcode,Anchor_conc,Anchor_name,CELL LINE,RUN,SET,date,notes,CMPD1,DOSE1,CMPD2,DOSE2,Func,TimePoint,CellLine,Count_FA,Count_Z,Count_RobustZ
I - 16,Summary,2739,,I,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.22746245228498e-002,0.486054783307176,0.803347280334728
I - 17,Summary,2579,,I,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,1.86103480670209e-002,-0.213973484071932,-0.535564853556485
I - 18,Summary,2638,,I,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-3.84098557549395e-003,4.41619395241137e-002,-4.18410041841004e-002
I - 19,Summary,2497,,I,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,4.98138965193297e-002,-0.572737971103725,-1.22175732217573
I - 20,Summary,2907,,I,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.106203845742214,1.22108446405524,2.2092050209205
I - 21,Summary,2417,,I,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,8.02563828142649e-002,-0.92275210479328,-1.89121338912134
I - 22,Summary,2600,,I,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,1.06191954146003e-002,-0.122094773978425,-0.359832635983264
I - 23,Summary,2537,,I,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,3.45926533718619e-002,-0.397730904258948,-0.887029288702929
I - 24,Summary,2576,,I,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,1.97519413030809e-002,-0.227099014085291,-0.560669456066946
J - 1,Summary,2483,,J,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,5.51413316209434e-002,-0.633990444499397,-1.33891213389121
J - 2,Summary,2505,,J,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,4.67696478898361e-002,-0.53773655773477,-1.15481171548117
J - 3,Summary,2562,,J,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,2.50793764046946e-002,-0.288351487480963,-0.677824267782427
J - 4,Summary,2941,,J,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.119141902417562,1.3698404708733,2.49372384937239
J - 5,Summary,2550,,J,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,2.96457493489349e-002,-0.340853607534396,-0.778242677824268
J - 6,Summary,2886,,J,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-9.82126930897935e-002,1.12920575396173,2.03347280334728
J - 7,Summary,2477,,J,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,5.74245180930635e-002,-0.660241504526114,-1.38912133891213
J - 8,Summary,2484,,J,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,5.47608005422566e-002,-0.629615267828278,-1.33054393305439
J - 9,Summary,2469,,J,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,6.0468766722557e-002,-0.695242917895069,-1.45606694560669
J - 10,Summary,2176,,J,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.171964372777758,-1.97716968253306,-3.90794979079498
J - 11,Summary,2988,,J,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.137026863115836,1.57547377441591,2.88702928870293
J - 12,Summary,2487,,J,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,5.36192073061965e-002,-0.61648973781492,-1.30543933054393
J - 13,Summary,2409,,J,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,8.33006314437585e-002,-0.957753518162235,-1.9581589958159
J - 14,Summary,2306,,J,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.122495332548488,-1.40839671528754,-2.82008368200837
J - 15,Summary,2684,,J,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-2.13454151950818e-002,0.245420066395607,0.343096234309623
J - 16,Summary,2449,,J,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,6.80793882962909e-002,-0.782746451317458,-1.6234309623431
J - 17,Summary,2504,,J,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,4.71501789685228e-002,-0.542111734405889,-1.16317991631799
J - 18,Summary,2450,,J,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,6.76988572176042e-002,-0.778371274646339,-1.61506276150628
J - 19,Summary,2588,,J,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,1.51855683588407e-002,-0.174596894031858,-0.460251046025105
J - 20,Summary,2487,,J,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,5.36192073061965e-002,-0.61648973781492,-1.30543933054393
J - 21,Summary,2585,,J,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,1.63271615949007e-002,-0.187722424045216,-0.485355648535565
J - 22,Summary,2397,,J,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,8.78670043879989e-002,-1.01025563821567,-2.05857740585774
J - 23,Summary,2084,,J,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,0.206973232016934,-2.37968593627605,-4.67782426778243
J - 24,Summary,2676,,J,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-1.83011665655883e-002,0.210418653026652,0.276150627615063
K - 1,Summary,2883,,K,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-9.70710998537336e-002,1.11608022394837,2.00836820083682
K - 2,Summary,2516,,K,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,4.25838060242825e-002,-0.489609614352456,-1.06276150627615
K - 3,Summary,2659,,K,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-1.18321382279145e-002,0.136040649617622,0.133891213389121
K - 4,Summary,2901,,K,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.103920659270094,1.19483340402852,2.15899581589958
K - 5,Summary,2506,,K,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,4.63891168111494e-002,-0.533361381063651,-1.14644351464435
K - 6,Summary,2640,,K,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.60204773286743e-003,5.29122928663526e-002,-2.51046025104603e-002
K - 7,Summary,2249,,K,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.144185604033629,-1.65778178554134,-3.29707112970711
K - 8,Summary,2565,,K,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,2.39377831686346e-002,-0.275225957467604,-0.652719665271967
K - 9,Summary,2702,,K,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-2.81949746114423e-002,0.324173246475757,0.493723849372385
K - 10,Summary,2741,,K,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.30356866802233e-002,0.494805136649415,0.820083682008368
K - 11,Summary,2723,,K,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-3.61861272638628e-002,0.416051956569265,0.669456066945607
K - 12,Summary,2735,,K,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.07525002081031e-002,0.468554076622698,0.769874476987448
K - 13,Summary,2968,,K,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.129416241542102,1.48797024099352,2.71966527196653
K - 14,Summary,2771,,K,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-5.4451619040824e-002,0.626060436782997,1.07112970711297
K - 15,Summary,2463,,K,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,6.27519531946772e-002,-0.721493977921786,-1.50627615062761
K - 16,Summary,2697,,K,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-2.62923192180089e-002,0.30229736312016,0.451882845188285
K - 17,Summary,2911,,K,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.107725970056961,1.23858517073972,2.24267782426778
K - 18,Summary,2745,,K,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.455781099497e-002,0.512305843333892,0.853556485355649
K - 19,Summary,2616,,K,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,4.53069815561324e-003,-5.20919472405137e-002,-0.225941422594142
